area,hour,orders,avg_delivery_min
Agrabad,0,110,37.8
Agrabad,1,81,38.8
Agrabad,2,95,37.1
Agrabad,3,86,38.3
Agrabad,4,100,37.3
Agrabad,5,98,38.2
Agrabad,6,82,39.2
Agrabad,7,124,37.3
Agrabad,8,80,36.5
Agrabad,9,105,37.7
Agrabad,10,98,37.3
Agrabad,11,92,37.2
Agrabad,12,104,37.5
Agrabad,13,102,39.2
Agrabad,14,93,38.3
Agrabad,15,90,39.5
Agrabad,16,95,37.3
Agrabad,17,97,38.0
Agrabad,18,89,37.2
Agrabad,19,77,35.5
Agrabad,20,90,38.8
Agrabad,21,103,38.0
Agrabad,22,107,37.0
Agrabad,23,97,38.8
Amberkhana,0,49,38.6
Amberkhana,1,45,38.2
Amberkhana,2,47,37.5
Amberkhana,3,49,40.3
Amberkhana,4,43,38.2
Amberkhana,5,42,37.5
Amberkhana,6,46,38.3
Amberkhana,7,31,36.0
Amberkhana,8,50,36.7
Amberkhana,9,38,38.8
Amberkhana,10,36,36.2
Amberkhana,11,41,38.4
Amberkhana,12,42,39.2
Amberkhana,13,53,38.3
Amberkhana,14,36,38.8
Amberkhana,15,46,41.9
Amberkhana,16,34,39.2
Amberkhana,17,34,36.3
Amberkhana,18,44,37.2
Amberkhana,19,41,38.0
Amberkhana,20,37,34.1
Amberkhana,21,38,36.2
Amberkhana,22,35,38.6
Amberkhana,23,34,35.6
Banani,0,154,38.0
Banani,1,164,37.9
Banani,2,153,36.9
Banani,3,152,36.4
Banani,4,142,37.9
Banani,5,158,37.9
Banani,6,157,37.0
Banani,7,155,38.3
Banani,8,133,37.7
Banani,9,181,37.3
Banani,10,169,36.5
Banani,11,176,38.4
Banani,12,157,37.6
Banani,13,159,39.4
Banani,14,175,39.9
Banani,15,148,39.8
Banani,16,167,37.1
Banani,17,149,38.5
Banani,18,158,37.9
Banani,19,133,38.2
Banani,20,141,37.0
Banani,21,169,37.1
Banani,22,159,37.4
Banani,23,175,37.3
Bandarbazar,0,66,37.5
Bandarbazar,1,60,35.3
Bandarbazar,2,71,37.3
Bandarbazar,3,88,38.8
Bandarbazar,4,63,38.1
Bandarbazar,5,85,39.2
Bandarbazar,6,51,36.3
Bandarbazar,7,59,37.5
Bandarbazar,8,77,37.8
Bandarbazar,9,69,38.1
Bandarbazar,10,56,38.4
Bandarbazar,11,70,38.6
Bandarbazar,12,65,37.9
Bandarbazar,13,61,41.0
Bandarbazar,14,66,39.6
Bandarbazar,15,63,39.4
Bandarbazar,16,69,36.6
Bandarbazar,17,82,37.2
Bandarbazar,18,55,36.2
Bandarbazar,19,64,38.4
Bandarbazar,20,58,39.6
Bandarbazar,21,65,36.1
Bandarbazar,22,59,37.4
Bandarbazar,23,89,38.1
Bashundhara,0,162,37.7
Bashundhara,1,160,37.5
Bashundhara,2,145,37.0
Bashundhara,3,169,38.2
Bashundhara,4,147,37.1
Bashundhara,5,138,37.2
Bashundhara,6,165,36.6
Bashundhara,7,132,36.6
Bashundhara,8,162,37.7
Bashundhara,9,157,37.5
Bashundhara,10,138,37.3
Bashundhara,11,137,38.6
Bashundhara,12,160,37.5
Bashundhara,13,138,39.6
Bashundhara,14,166,40.4
Bashundhara,15,148,40.1
Bashundhara,16,150,36.8
Bashundhara,17,152,37.8
Bashundhara,18,139,37.1
Bashundhara,19,132,36.5
Bashundhara,20,176,38.1
Bashundhara,21,146,38.9
Bashundhara,22,162,37.6
Bashundhara,23,162,37.6
Boalia,0,54,36.3
Boalia,1,56,38.0
Boalia,2,65,37.8
Boalia,3,58,36.5
Boalia,4,58,37.3
Boalia,5,66,36.5
Boalia,6,63,38.2
Boalia,7,62,38.3
