rider_id,city,joining_date,vehicle_type
D0001,Dhaka,2023-08-28,Motorbike
D0002,Dhaka,2023-11-16,Motorbike
D0003,Sylhet,2023-10-18,Motorbike
D0004,Dhaka,2025-05-20,Bicycle
D0005,Dhaka,2024-09-17,Motorbike
D0006,Dhaka,2023-06-12,Motorbike
D0007,Khulna,2024-01-27,Motorbike
D0008,Khulna,2024-10-22,Motorbike
D0009,Dhaka,2023-07-20,Motorbike
D0010,Sylhet,2024-09-15,Motorbike
D0011,Dhaka,2023-06-28,Motorbike
D0012,Dhaka,2025-01-10,Motorbike
D0013,Dhaka,2024-01-20,Motorbike
D0014,Chittagong,2025-05-09,Motorbike
D0015,Dhaka,2024-12-06,Motorbike
D0016,Chittagong,2024-05-23,Motorbike
D0017,Dhaka,2024-11-13,Motorbike
D0018,Dhaka,2025-03-28,Bicycle
D0019,Dhaka,2024-10-13,Motorbike
D0020,Dhaka,2024-04-08,Motorbike
D0021,Dhaka,2024-01-23,Motorbike
D0022,Dhaka,2023-03-14,Motorbike
D0023,Chittagong,2023-11-02,Motorbike
D0024,Dhaka,2023-10-02,Motorbike
D0025,Sylhet,2023-07-18,Bicycle
D0026,Dhaka,2024-03-21,Motorbike
D0027,Sylhet,2025-04-20,Motorbike
D0028,Dhaka,2023-01-25,Motorbike
D0029,Sylhet,2024-01-21,Motorbike
D0030,Dhaka,2024-07-02,Motorbike
D0031,Dhaka,2024-02-12,Motorbike
D0032,Chittagong,2025-06-17,Motorbike
D0033,Dhaka,2023-06-05,Motorbike
D0034,Chittagong,2023-12-12,Motorbike
D0035,Chittagong,2023-05-04,Motorbike
D0036,Sylhet,2025-02-25,Motorbike
D0037,Dhaka,2024-05-01,Motorbike
D0038,Dhaka,2023-01-13,Motorbike
D0039,Dhaka,2025-01-07,Motorbike
D0040,Rajshahi,2025-01-30,Motorbike
D0041,Rajshahi,2024-08-21,Motorbike
D0042,Khulna,2023-10-30,Motorbike
D0043,Dhaka,2025-07-06,Motorbike
D0044,Dhaka,2024-02-26,Motorbike
D0045,Rajshahi,2024-01-28,Motorbike
D0046,Dhaka,2023-10-26,Motorbike
D0047,Sylhet,2025-04-15,Motorbike
D0048,Dhaka,2025-05-29,Motorbike
D0049,Sylhet,2024-02-11,Motorbike
D0050,Dhaka,2024-08-27,Motorbike
D0051,Chittagong,2023-02-21,Motorbike
D0052,Dhaka,2024-12-22,Motorbike
D0053,Dhaka,2024-10-08,Motorbike
D0054,Dhaka,2023-07-21,Motorbike
D0055,Rajshahi,2024-01-05,Motorbike
D0056,Dhaka,2024-10-14,Motorbike
D0057,Dhaka,2023-01-21,Motorbike
D0058,Dhaka,2025-04-24,Motorbike
D0059,Sylhet,2025-03-27,Motorbike
D0060,Dhaka,2023-01-11,Motorbike
D0061,Dhaka,2024-05-31,Bicycle
D0062,Dhaka,2023-08-27,Motorbike
D0063,Dhaka,2025-03-24,Motorbike
D0064,Chittagong,2023-08-29,Motorbike
D0065,Chittagong,2023-10-24,Motorbike
D0066,Dhaka,2025-04-22,Motorbike
D0067,Chittagong,2025-06-06,Motorbike
D0068,Rajshahi,2023-11-15,Bicycle
D0069,Dhaka,2024-08-10,Bicycle
D0070,Dhaka,2023-06-25,Motorbike
D0071,Dhaka,2023-04-16,Bicycle
